date,radiation_mGy_day,temperature_C,microgravity_stress
2016-01-01,0.356,-48.93,0.269
2016-01-02,0.298,-26.18,0.503
2016-01-03,0.454,-76.22,0.715
2016-01-04,0.405,93.21,0.224
2016-01-05,0.494,18.4,0.512
2016-01-06,0.373,54.96,0.903
2016-01-07,0.439,-58.13,0.225
2016-01-08,0.513,93.35,0.732
2016-01-09,0.578,47.58,0.224
2016-01-10,0.368,-28.43,0.59
2016-01-11,0.321,24.5,0.46
2016-01-12,0.256,-49.14,0.252
2016-01-13,0.385,69.44,0.825
2016-01-14,0.218,12.97,0.392
2016-01-15,0.443,102.09,0.666
2016-01-16,0.35,116.58,0.356
2016-01-17,0.31,110.37,0.217
2016-01-18,0.247,117.85,0.98
2016-01-19,0.413,-40.63,0.908
2016-01-20,0.407,54.17,0.709
2016-01-21,0.477,-58.91,0.69
2016-01-22,0.339,27.26,0.912
2016-01-23,0.381,-50.38,0.206
2016-01-24,0.413,-9.91,0.882
2016-01-25,0.507,57.7,0.333
2016-01-26,0.494,111.46,0.32
2016-01-27,0.279,-20.26,0.896
2016-01-28,0.54,-8.98,0.654
2016-01-29,0.514,30.99,0.662
2016-01-30,0.312,-33.87,0.423
2016-01-31,0.403,-16.42,0.314
2016-02-01,0.343,-30.43,0.977
2016-02-02,0.299,-58.28,0.789
2016-02-03,0.434,0.9,0.851
2016-02-04,0.474,107.95,0.817
2016-02-05,0.309,84.51,0.53
2016-02-06,0.435,-59.43,0.445
2016-02-07,0.451,17.23,0.711
2016-02-08,0.232,8.81,0.878
2016-02-09,0.443,-74.0,0.444
2016-02-10,0.331,37.59,0.243
2016-02-11,0.39,-34.43,0.351
2016-02-12,0.289,-68.4,0.619
2016-02-13,0.312,39.65,0.509
2016-02-14,0.283,92.98,0.967
2016-02-15,0.395,44.2,0.631
2016-02-16,0.281,52.08,0.219
2016-02-17,0.334,57.1,0.437
2016-02-18,0.226,9.34,0.493
2016-02-19,0.306,-33.29,0.752
2016-02-20,0.532,10.37,0.306
2016-02-21,0.439,73.08,0.994
2016-02-22,0.439,76.86,0.968
2016-02-23,0.36,94.52,0.437
2016-02-24,0.571,-36.02,0.339
2016-02-25,0.408,40.41,0.99
2016-02-26,0.308,-70.37,0.452
2016-02-27,0.542,78.27,0.377
2016-02-28,0.398,32.92,0.743
2016-02-29,0.358,-40.8,0.642
2016-03-01,0.266,97.58,0.355
2016-03-02,0.178,0.23,0.959
2016-03-03,0.333,-60.47,0.975
2016-03-04,0.433,-10.73,0.241
2016-03-05,0.462,78.34,0.347
2016-03-06,0.495,19.85,0.657
2016-03-07,0.404,-66.57,0.278
2016-03-08,0.473,112.81,0.4
2016-03-09,0.203,98.12,0.765
2016-03-10,0.4,-79.01,0.237
2016-03-11,0.357,41.86,0.382
2016-03-12,0.296,108.66,0.422
2016-03-13,0.411,-77.37,0.276
2016-03-14,0.411,109.49,0.568
2016-03-15,0.335,-22.09,0.741
2016-03-16,0.378,-30.25,0.644
2016-03-17,0.356,-12.22,0.663
2016-03-18,0.307,-29.06,0.558
2016-03-19,0.451,23.2,0.999
2016-03-20,0.396,-7.59,0.998
2016-03-21,0.443,11.74,0.937
2016-03-22,0.509,25.24,0.326
2016-03-23,0.338,26.41,0.469
2016-03-24,0.407,115.64,0.83
2016-03-25,0.406,47.46,0.214
2016-03-26,0.418,-78.93,0.211
2016-03-27,0.254,-29.41,0.695
2016-03-28,0.534,-2.07,0.878
2016-03-29,0.407,81.03,0.331
2016-03-30,0.351,119.5,0.477
2016-03-31,0.194,10.34,0.386
2016-04-01,0.409,-21.62,0.762
2016-04-02,0.315,-76.44,0.596
2016-04-03,0.632,67.15,0.74
2016-04-04,0.459,-6.01,0.454
2016-04-05,0.423,91.87,0.5
2016-04-06,0.288,-16.07,0.419
2016-04-07,0.414,76.54,0.608
2016-04-08,0.421,-72.94,0.799
2016-04-09,0.413,-22.37,0.731
2016-04-10,0.461,66.81,0.203
2016-04-11,0.332,97.06,0.753
2016-04-12,0.51,34.47,0.871
2016-04-13,0.338,65.08,0.368
2016-04-14,0.406,72.3,0.733
2016-04-15,0.339,-13.67,0.34
2016-04-16,0.368,-79.19,0.385
2016-04-17,0.474,-65.76,0.541
2016-04-18,0.405,-8.8,0.954
2016-04-19,0.273,62.63,0.725
2016-04-20,0.247,-65.15,0.431
2016-04-21,0.35,6.89,0.736
2016-04-22,0.326,-48.65,0.485
2016-04-23,0.509,92.79,0.579
2016-04-24,0.253,52.31,0.267
2016-04-25,0.499,76.66,0.259
2016-04-26,0.367,35.62,0.967
2016-04-27,0.465,-67.27,0.634
2016-04-28,0.456,-59.66,0.312
2016-04-29,0.293,-58.46,0.679
2016-04-30,0.364,-20.17,0.883
2016-05-01,0.253,48.47,0.407
2016-05-02,0.372,33.5,0.298
2016-05-03,0.307,-54.12,0.807
2016-05-04,0.538,58.86,0.866
2016-05-05,0.355,-29.19,0.59
2016-05-06,0.339,-72.61,0.278
2016-05-07,0.319,88.92,0.587
2016-05-08,0.499,82.91,0.999
2016-05-09,0.457,67.51,0.293
2016-05-10,0.489,-59.47,0.26
